kreis_token	kreis_name_de	kreis_name_eng	bundesland_name_de	bundesland_token
01001	Flensburg, Stadt	City of Flensburg	Schleswig-Holstein	01
01002	Kiel, Stadt	City of Kiel	Schleswig-Holstein	01
01003	Lübeck, Stadt	City of Lübeck	Schleswig-Holstein	01
01004	Neumünster, Stadt	City of Neumünster	Schleswig-Holstein	01
01051	Dithmarschen	Dithmarschen County	Schleswig-Holstein	01
01053	Herzogtum Lauenburg	Herzogtum Lauenburg County	Schleswig-Holstein	01
01054	Nordfriesland	Nordfriesland County	Schleswig-Holstein	01
01055	Ostholstein	Ostholstein County	Schleswig-Holstein	01
01056	Pinneberg	Pinneberg County	Schleswig-Holstein	01
01057	Plön	Plön County	Schleswig-Holstein	01
01058	Rendsburg-Eckernförde	Rendsburg-Eckernförde County	Schleswig-Holstein	01
01059	Schleswig-Flensburg	Schleswig-Flensburg County	Schleswig-Holstein	01
01060	Segeberg	Segeberg County	Schleswig-Holstein	01
01061	Steinburg	Steinburg County	Schleswig-Holstein	01
01062	Stormarn	Stormarn County	Schleswig-Holstein	01
02000	Hamburg, Stadt	City of Hamburg	Hamburg	02
03101	Braunschweig, Stadt	City of Braunschweig	Niedersachsen	03
03102	Salzgitter, Stadt	City of Salzgitter	Niedersachsen	03
03103	Wolfsburg, Stadt	City of Wolfsburg	Niedersachsen	03
03151	Gifhorn	Gifhorn County	Niedersachsen	03
03153	Goslar	Goslar County	Niedersachsen	03
03154	Helmstedt	Helmstedt County	Niedersachsen	03
03155	Northeim	Northeim County	Niedersachsen	03
03157	Peine	Peine County	Niedersachsen	03
03158	Wolfenbüttel	Wolfenbüttel County	Niedersachsen	03
03159	Göttingen	Göttingen County	Niedersachsen	03
03241	Region Hannover	Greater Hannover	Niedersachsen	03
03251	Diepholz	Diepholz County	Niedersachsen	03
03252	Hameln-Pyrmont	Hameln-Pyrmont County	Niedersachsen	03
03254	Hildesheim	Hildesheim County	Niedersachsen	03
03255	Holzminden	Holzminden County	Niedersachsen	03
03256	Nienburg (Weser)	Nienburg (Weser) County	Niedersachsen	03
03257	Schaumburg	Schaumburg County	Niedersachsen	03
03351	Celle	Celle County	Niedersachsen	03
03352	Cuxhaven	Cuxhaven County	Niedersachsen	03
03353	Harburg	Harburg County	Niedersachsen	03
03354	Lüchow-Dannenberg	Lüchow-Dannenberg County	Niedersachsen	03
03355	Lüneburg	Lüneburg County	Niedersachsen	03
03356	Osterholz	Osterholz County	Niedersachsen	03
03357	Rotenburg (Wümme)	Rotenburg (Wümme) County	Niedersachsen	03
03358	Heidekreis	Heidekreis County	Niedersachsen	03
03359	Stade	Stade County	Niedersachsen	03
03360	Uelzen	Uelzen County	Niedersachsen	03
03361	Verden	Verden County	Niedersachsen	03
03401	Delmenhorst, Stadt	City of Delmenhorst	Niedersachsen	03
03402	Emden, Stadt	City of Emden	Niedersachsen	03
03403	Oldenburg (Oldenburg), Stadt	City of Oldenburg	Niedersachsen	03
03404	Osnabrück, Stadt	City of Osnabrück	Niedersachsen	03
03405	Wilhelmshaven, Stadt	City of Wilhelmshaven	Niedersachsen	03
03451	Ammerland	Ammerland County	Niedersachsen	03
03452	Aurich	Aurich County	Niedersachsen	03
03453	Cloppenburg	Cloppenburg County	Niedersachsen	03
03454	Emsland	Emsland County	Niedersachsen	03
03455	Friesland	Friesland County	Niedersachsen	03
03456	Grafschaft Bentheim	Grafschaft Bentheim County	Niedersachsen	03
03457	Leer	Leer County	Niedersachsen	03
03458	Oldenburg	Oldenburg County	Niedersachsen	03
03459	Osnabrück	Osnabrück County	Niedersachsen	03
03460	Vechta	Vechta County	Niedersachsen	03
03461	Wesermarsch	Wesermarsch County	Niedersachsen	03
03462	Wittmund	Wittmund County	Niedersachsen	03
04011	Bremen, Stadt	City of Bremen	Bremen	04
04012	Bremerhaven, Stadt	City of Bremerhaven	Bremen	04
05111	Düsseldorf, Stadt	City of Düsseldorf	Nordrhein-Westfalen	05
05112	Duisburg, Stadt	City of Duisburg	Nordrhein-Westfalen	05
05113	Essen, Stadt	City of Essen	Nordrhein-Westfalen	05
05114	Krefeld, Stadt	City of Krefeld	Nordrhein-Westfalen	05
05116	Mönchengladbach, Stadt	City of Mönchengladbach	Nordrhein-Westfalen	05
05117	Mülheim an der Ruhr, Stadt	City of Mülheim a.d.Ruhr	Nordrhein-Westfalen	05
05119	Oberhausen, Stadt	City of Oberhausen	Nordrhein-Westfalen	05
05120	Remscheid, Stadt	City of Remscheid	Nordrhein-Westfalen	05
05122	Solingen, Stadt	City of Solingen	Nordrhein-Westfalen	05
05124	Wuppertal, Stadt	City of Wuppertal	Nordrhein-Westfalen	05
05154	Kleve	Kleve County	Nordrhein-Westfalen	05
05158	Mettmann	Mettmann County	Nordrhein-Westfalen	05
05162	Rhein-Kreis Neuss	Rhein-Kreis Neuss County	Nordrhein-Westfalen	05
05166	Viersen	Viersen County	Nordrhein-Westfalen	05
05170	Wesel	Wesel County	Nordrhein-Westfalen	05
05314	Bonn, Stadt	City of Bonn	Nordrhein-Westfalen	05
05315	Köln, Stadt	City of Köln	Nordrhein-Westfalen	05
05316	Leverkusen, Stadt	City of Leverkusen	Nordrhein-Westfalen	05
05334	Städteregion Aachen	Greater Aachen	Nordrhein-Westfalen	05
05358	Düren	Düren County	Nordrhein-Westfalen	05
05362	Rhein-Erft-Kreis	Rhein-Erft-Kreis County	Nordrhein-Westfalen	05
05366	Euskirchen	Euskirchen County	Nordrhein-Westfalen	05
05370	Heinsberg	Heinsberg County	Nordrhein-Westfalen	05
05374	Oberbergischer Kreis	Oberbergischer Kreis County	Nordrhein-Westfalen	05
05378	Rheinisch-Bergischer Kreis	Rheinisch-Bergischer Kreis County	Nordrhein-Westfalen	05
05382	Rhein-Sieg-Kreis	Rhein-Sieg-Kreis County	Nordrhein-Westfalen	05
05512	Bottrop, Stadt	City of Bottrop	Nordrhein-Westfalen	05
05513	Gelsenkirchen, Stadt	City of Gelsenkirchen	Nordrhein-Westfalen	05
05515	Münster, Stadt	City of Münster	Nordrhein-Westfalen	05
05554	Borken	Borken County	Nordrhein-Westfalen	05
05558	Coesfeld	Coesfeld County	Nordrhein-Westfalen	05
05562	Recklinghausen	Recklinghausen County	Nordrhein-Westfalen	05
05566	Steinfurt	Steinfurt County	Nordrhein-Westfalen	05
05570	Warendorf	Warendorf County	Nordrhein-Westfalen	05
05711	Bielefeld, Stadt	City of Bielefeld	Nordrhein-Westfalen	05
05754	Gütersloh	Gütersloh County	Nordrhein-Westfalen	05
05758	Herford	Herford County	Nordrhein-Westfalen	05
05762	Höxter	Höxter County	Nordrhein-Westfalen	05
05766	Lippe	Lippe County	Nordrhein-Westfalen	05
05770	Minden-Lübbecke	Minden-Lübbecke County	Nordrhein-Westfalen	05
05774	Paderborn	Paderborn County	Nordrhein-Westfalen	05
